filename,face_number,gender,gender_score,emotion,emotion_score,age,analysis_time,folder,emotion_rank
2023_face_00071.jpg,72,Man,98.32558631896973,sad,99.96417760849,29,2025-05-07 23:08:10,2023,3
2023_face_00072.jpg,73,Man,98.35469722747804,sad,77.88081501493633,32,2025-05-07 23:08:10,2023,3
2023_face_00073.jpg,74,Man,99.92033839225768,neutral,93.1808765638397,40,2025-05-07 23:08:11,2023,4
2023_face_00074.jpg,75,Man,99.8543381690979,neutral,98.45919013023376,37,2025-05-07 23:08:11,2023,4
2023_face_00075.jpg,76,Man,99.6827781200409,,63.994407653808594,29,2025-05-07 23:08:12,2023,0
2023_face_00076.jpg,77,Man,99.99762773513794,sad,56.00850582122803,32,2025-05-07 23:08:12,2023,3
2023_face_00077.jpg,78,Man,52.73836851119995,happy,93.8684936683472,34,2025-05-07 23:08:13,2023,5
2023_face_00078.jpg,79,Man,95.32870650291444,angry,99.10219311714172,33,2025-05-07 23:08:13,2023,2
2023_face_00079.jpg,80,Man,66.92867875099182,sad,99.98772144317628,30,2025-05-07 23:08:14,2023,3
2023_face_00080.jpg,81,Man,93.51857900619508,neutral,80.63728213310242,34,2025-05-07 23:08:14,2023,4
2023_face_00081.jpg,82,Man,98.24967980384828,sad,100.0,32,2025-05-07 23:08:15,2023,3
2023_face_00082.jpg,83,Man,99.3643283843994,happy,99.99996423721312,36,2025-05-07 23:08:15,2023,5
2023_face_00083.jpg,84,Woman,99.99972581863403,angry,82.40066170692444,32,2025-05-07 23:08:16,2023,2
2023_face_00084.jpg,85,Woman,99.41673278808594,happy,100.0,37,2025-05-07 23:08:16,2023,5
2023_face_00085.jpg,86,Man,98.07703495025636,,65.66668134928013,37,2025-05-07 23:08:16,2023,0
2023_face_00086.jpg,87,Man,99.87140893936156,neutral,67.41725206375122,39,2025-05-07 23:08:17,2023,4
2023_face_00087.jpg,88,Man,64.56683874130249,sad,47.006720304489136,31,2025-05-07 23:08:17,2023,3
2023_face_00088.jpg,89,Man,53.74359488487244,sad,97.69478426544572,32,2025-05-07 23:08:18,2023,3
2023_face_00089.jpg,90,Woman,71.96929454803467,happy,99.94811415672302,43,2025-05-07 23:08:18,2023,5
2023_face_00090.jpg,91,Man,98.8797128200531,happy,98.96978133736738,39,2025-05-07 23:08:19,2023,5
2023_face_00091.jpg,92,Woman,99.9862551689148,happy,80.17513155937195,39,2025-05-07 23:08:19,2023,5
2023_face_00092.jpg,93,Woman,99.98642206192017,happy,90.3524100780487,30,2025-05-07 23:08:20,2023,5
2023_face_00093.jpg,94,Man,72.148597240448,angry,47.439488768577576,33,2025-05-07 23:08:20,2023,2
2023_face_00094.jpg,95,Woman,60.20030379295349,happy,99.9999821186055,42,2025-05-07 23:08:21,2023,5
2023_face_00095.jpg,96,Man,99.921715259552,sad,50.654616990960655,35,2025-05-07 23:08:21,2023,3
2023_face_00096.jpg,97,Man,99.8485505580902,happy,80.32807111740112,35,2025-05-07 23:08:22,2023,5
2023_face_00097.jpg,98,Man,96.34661674499512,happy,99.97472762910888,30,2025-05-07 23:08:22,2023,5
2023_face_00098.jpg,99,Man,99.37031865119934,angry,84.81955113177882,32,2025-05-07 23:08:22,2023,2
2023_face_00099.jpg,100,Man,90.9488320350647,happy,99.49472546577454,37,2025-05-07 23:08:23,2023,5
2023_face_00100.jpg,101,Man,90.37604928016664,happy,93.10780722545428,36,2025-05-07 23:08:23,2023,5
2023_face_00101.jpg,102,Woman,99.41866397857666,neutral,81.98997378349304,31,2025-05-07 23:08:24,2023,4
2023_face_00102.jpg,103,Woman,97.9981005191803,happy,95.16909776102332,39,2025-05-07 23:08:24,2023,5
2023_face_00103.jpg,104,Man,94.0390408039093,sad,53.880417346954346,29,2025-05-07 23:08:25,2023,3
2023_face_00104.jpg,105,Man,86.49175763130188,,68.87115015135406,28,2025-05-07 23:08:25,2023,0
2023_face_00105.jpg,106,Man,97.33364582061768,neutral,64.9071991443634,32,2025-05-07 23:08:26,2023,4
2023_face_00106.jpg,107,Man,92.14091897010805,happy,96.09679556469892,41,2025-05-07 23:08:26,2023,5
2023_face_00107.jpg,108,Man,85.15295386314392,happy,99.41157695124012,26,2025-05-07 23:08:27,2023,5
2023_face_00108.jpg,109,Man,99.84943866729736,happy,97.32239842414856,37,2025-05-07 23:08:27,2023,5
2023_face_00109.jpg,110,Man,92.65109896659852,,46.48963850860137,41,2025-05-07 23:08:28,2023,0
2023_face_00110.jpg,111,Man,89.74713087081909,happy,76.00972652435303,32,2025-05-07 23:08:28,2023,5
2023_face_00111.jpg,112,Man,99.93999004364014,neutral,57.66857610157586,28,2025-05-07 23:08:29,2023,4
2023_face_00112.jpg,113,Man,84.37502384185791,sad,64.03607726097107,28,2025-05-07 23:08:29,2023,3
2023_face_00113.jpg,114,Man,98.38062524795532,neutral,79.79037761688232,25,2025-05-07 23:08:29,2023,4
2023_face_00114.jpg,115,Man,99.61418509483336,sad,99.72794651985168,34,2025-05-07 23:08:30,2023,3
2023_face_00115.jpg,116,Man,97.31494784355164,neutral,87.58327960968018,34,2025-05-07 23:08:30,2023,4
2023_face_00116.jpg,117,Man,99.9958038330078,happy,99.9929666519165,37,2025-05-07 23:08:31,2023,5
2023_face_00117.jpg,118,Man,99.83394145965576,happy,98.72523546218872,39,2025-05-07 23:08:31,2023,5
2023_face_00118.jpg,119,Man,99.74164962768556,happy,99.95571374629222,46,2025-05-07 23:08:32,2023,5
2023_face_00119.jpg,120,Man,94.2470133304596,angry,59.191337775667776,26,2025-05-07 23:08:32,2023,2
2023_face_00120.jpg,121,Woman,99.30034279823305,sad,96.11131548881532,43,2025-05-07 23:08:33,2023,3
2023_face_00121.jpg,122,Man,99.84816908836363,neutral,55.323368310928345,34,2025-05-07 23:08:33,2023,4
2023_face_00122.jpg,123,Man,57.24228620529175,sad,83.90337228775024,32,2025-05-07 23:08:34,2023,3
2023_face_00123.jpg,124,Man,92.89492964744568,angry,99.99771118191347,31,2025-05-07 23:08:34,2023,2
2023_face_00124.jpg,125,Man,87.69301176071167,happy,94.62582468986513,38,2025-05-07 23:08:35,2023,5
2023_face_00125.jpg,126,Man,75.28243064880371,happy,99.99047517776488,39,2025-05-07 23:08:35,2023,5
2023_face_00126.jpg,127,Man,80.03514409065247,neutral,63.58100771903992,26,2025-05-07 23:08:36,2023,4
2023_face_00127.jpg,128,Man,74.49095249176025,,63.990771770477295,38,2025-05-07 23:08:36,2023,0
2023_face_00128.jpg,129,Woman,99.97571110725404,angry,53.49821448326111,38,2025-05-07 23:08:36,2023,2
2023_face_00129.jpg,130,Woman,93.99813413619997,happy,96.7567503452301,30,2025-05-07 23:08:37,2023,5
2023_face_00130.jpg,131,Woman,99.99663829803468,neutral,64.39247131347656,41,2025-05-07 23:08:37,2023,4
2023_face_00131.jpg,132,Woman,68.16444993019104,neutral,60.91112028492931,36,2025-05-07 23:08:38,2023,4
2023_face_00132.jpg,133,Man,99.9963641166687,neutral,99.95935559757284,30,2025-05-07 23:08:38,2023,4
2023_face_00133.jpg,134,Man,99.94307160377502,happy,99.99955892562866,33,2025-05-07 23:08:39,2023,5
2023_face_00134.jpg,135,Woman,94.16472315788268,happy,99.579525044021,28,2025-05-07 23:08:39,2023,5
2023_face_00135.jpg,136,Man,84.24287438392639,happy,99.86784457372691,33,2025-05-07 23:08:40,2023,5
2023_face_00136.jpg,137,Woman,99.99923706054688,happy,99.25187826156616,32,2025-05-07 23:08:40,2023,5
2023_face_00137.jpg,138,Woman,78.18191051483154,happy,99.99868273727196,29,2025-05-07 23:08:41,2023,5
2023_face_00138.jpg,139,Woman,99.9757707118988,happy,99.47915083418478,34,2025-05-07 23:08:41,2023,5
2023_face_00139.jpg,140,Man,98.53158593177795,happy,92.71920279974954,28,2025-05-07 23:08:42,2023,5
2023_face_00140.jpg,141,Man,96.43644690513612,angry,86.88556473765163,27,2025-05-07 23:08:42,2023,2
2023_face_00141.jpg,142,Man,97.72217273712158,neutral,51.93178653717041,31,2025-05-07 23:08:43,2023,4
2023_face_00142.jpg,143,Man,93.443101644516,neutral,60.30312180519104,25,2025-05-07 23:08:43,2023,4
2023_face_00143.jpg,144,Woman,94.4458544254303,happy,97.8014349937439,31,2025-05-07 23:08:43,2023,5
2023_face_00144.jpg,145,Woman,99.99990463256836,happy,99.07368416033292,39,2025-05-07 23:08:44,2023,5
2023_face_00145.jpg,146,Man,99.97108578681946,neutral,99.46362369818968,33,2025-05-07 23:08:44,2023,4
2023_face_00146.jpg,147,Man,93.3049201965332,sad,90.75141549110413,36,2025-05-07 23:08:45,2023,3
2023_face_00147.jpg,148,Man,98.03591966629028,neutral,47.3800003528595,27,2025-05-07 23:08:45,2023,4
2023_face_00148.jpg,149,Man,99.610435962677,sad,99.97813105583192,41,2025-05-07 23:08:46,2023,3
2023_face_00149.jpg,150,Woman,72.70736694335938,,99.60774180935276,36,2025-05-07 23:08:46,2023,0
2023_face_00150.jpg,151,Woman,96.12274765968324,happy,99.97629523277284,39,2025-05-07 23:08:47,2023,5
2023_face_00151.jpg,152,Woman,99.95118379592896,sad,79.20560836791992,28,2025-05-07 23:08:47,2023,3
2023_face_00152.jpg,153,Man,98.74496459960938,neutral,99.96007084846497,37,2025-05-07 23:08:48,2023,4
2023_face_00153.jpg,154,Man,99.95706677436829,sad,98.82519841194151,32,2025-05-07 23:08:48,2023,3
2023_face_00154.jpg,155,Man,99.75651502609252,happy,99.9999821186055,46,2025-05-07 23:08:49,2023,5
2023_face_00155.jpg,156,Woman,84.29113030433655,happy,97.04149347791036,33,2025-05-07 23:08:49,2023,5
2023_face_00156.jpg,157,Man,86.947500705719,angry,99.93126391545104,30,2025-05-07 23:08:50,2023,2
2023_face_00157.jpg,158,Man,99.65742826461792,sad,32.24817129991396,28,2025-05-07 23:08:50,2023,3
2023_face_00158.jpg,159,Man,90.63700437545776,angry,99.07631278038023,31,2025-05-07 23:08:51,2023,2
2023_face_00159.jpg,160,Man,94.40646171569824,,93.1072473526001,33,2025-05-07 23:08:51,2023,0
2023_face_00160.jpg,161,Man,99.7253715991974,happy,100.0,30,2025-05-07 23:08:51,2023,5
2023_face_00161.jpg,162,Man,59.33511853218079,happy,98.39951395988464,31,2025-05-07 23:08:52,2023,5
2023_face_00162.jpg,163,Woman,99.98157620429993,happy,99.49977990983604,32,2025-05-07 23:08:52,2023,5
2023_face_00163.jpg,164,Man,99.96792078018188,happy,99.96429085518665,43,2025-05-07 23:08:53,2023,5
2023_face_00164.jpg,165,Man,99.27718043327332,happy,83.4079921245575,31,2025-05-07 23:08:53,2023,5
2023_face_00165.jpg,166,Man,89.06913995742798,happy,97.29124291486995,35,2025-05-07 23:08:54,2023,5
2024_face_00000.jpg,1,Man,96.92203402519226,angry,84.81957912445068,35,2025-05-07 23:09:03,2024,2
2024_face_00001.jpg,2,Man,86.9653046131134,,50.7013201713562,46,2025-05-07 23:09:03,2024,0
2024_face_00002.jpg,3,Man,68.45563054084778,happy,49.700105172401976,35,2025-05-07 23:09:04,2024,5
2024_face_00003.jpg,4,Man,99.42470788955688,sad,51.13703012466431,33,2025-05-07 23:09:04,2024,3
2024_face_00004.jpg,5,Man,66.30473136901855,sad,99.99943971633913,32,2025-05-07 23:09:05,2024,3
2024_face_00005.jpg,6,Man,99.9810516834259,surprise,75.47146677970886,32,2025-05-07 23:09:05,2024,6
2024_face_00006.jpg,7,Woman,99.86445307731628,happy,99.93721843514224,37,2025-05-07 23:09:06,2024,5
2024_face_00007.jpg,8,Woman,99.83752965927124,neutral,99.42288398742676,34,2025-05-07 23:09:06,2024,4
2024_face_00008.jpg,9,Man,99.19763207435608,neutral,86.19375228881836,28,2025-05-07 23:09:07,2024,4
2024_face_00009.jpg,10,Man,99.88717436790466,neutral,99.13591156769851,30,2025-05-07 23:09:07,2024,4
2024_face_00010.jpg,11,Woman,98.93430471420288,sad,60.03832578887497,48,2025-05-07 23:09:07,2024,3
2024_face_00011.jpg,12,Man,99.49086308479308,happy,60.4941725730896,42,2025-05-07 23:09:08,2024,5
2024_face_00012.jpg,13,Man,96.99852466583252,happy,96.4646339416504,42,2025-05-07 23:09:08,2024,5
2024_face_00013.jpg,14,Man,99.54556226730348,happy,99.90597367286682,32,2025-05-07 23:09:09,2024,5
2024_face_00014.jpg,15,Man,98.28312397003174,angry,99.80830549051198,43,2025-05-07 23:09:09,2024,2
2024_face_00015.jpg,16,Man,99.39965009689332,happy,75.76800584793091,38,2025-05-07 23:09:10,2024,5
2024_face_00016.jpg,17,Man,93.66658329963684,neutral,98.86929386075104,42,2025-05-07 23:09:10,2024,4
2024_face_00017.jpg,18,Man,99.92347955703735,sad,52.84023880958557,28,2025-05-07 23:09:11,2024,3
2024_face_00018.jpg,19,Man,99.24136996269226,neutral,63.479894399642944,40,2025-05-07 23:09:11,2024,4
2024_face_00019.jpg,20,Man,99.13288354873656,neutral,94.7219729423523,31,2025-05-07 23:09:12,2024,4
2024_face_00020.jpg,21,Man,99.87264275550842,happy,98.03346418935487,31,2025-05-07 23:09:12,2024,5
2024_face_00021.jpg,22,Man,62.382692098617554,neutral,99.9997615814209,35,2025-05-07 23:09:13,2024,4
2024_face_00022.jpg,23,Man,97.55316972732544,neutral,98.66358637809752,34,2025-05-07 23:09:13,2024,4
2024_face_00023.jpg,24,Man,97.88256287574768,happy,99.8920917639623,38,2025-05-07 23:09:14,2024,5
2024_face_00024.jpg,25,Man,95.1367735862732,sad,99.97327327568968,41,2025-05-07 23:09:14,2024,3
2024_face_00025.jpg,26,Man,97.9882001876831,angry,97.1068561077118,37,2025-05-07 23:09:14,2024,2
2024_face_00026.jpg,27,Man,99.09111857414246,angry,82.63022200049294,44,2025-05-07 23:09:15,2024,2
2024_face_00027.jpg,28,Man,94.11819577217102,neutral,98.98785340641182,25,2025-05-07 23:09:15,2024,4
2024_face_00028.jpg,29,Man,99.9891757965088,sad,57.35034688415211,22,2025-05-07 23:09:16,2024,3
2024_face_00029.jpg,30,Woman,99.94699358940125,neutral,66.26866459846497,25,2025-05-07 23:09:16,2024,4
2024_face_00030.jpg,31,Man,99.1894543170929,happy,99.9987304209906,32,2025-05-07 23:09:17,2024,5
2024_face_00031.jpg,32,Man,91.67627096176147,happy,92.09097027778624,35,2025-05-07 23:09:17,2024,5
2024_face_00032.jpg,33,Man,94.53763365745544,sad,56.415531421633446,39,2025-05-07 23:09:18,2024,3
2024_face_00033.jpg,34,Woman,99.9416708946228,happy,99.45526725587042,37,2025-05-07 23:09:18,2024,5
2024_face_00034.jpg,35,Woman,82.42266774177551,happy,98.74898806226396,29,2025-05-07 23:09:19,2024,5
2024_face_00035.jpg,36,Woman,99.99889135360718,neutral,40.20580766131786,45,2025-05-07 23:09:19,2024,4
2024_face_00036.jpg,37,Man,96.3181734085083,happy,98.02605509757996,30,2025-05-07 23:09:20,2024,5
2024_face_00037.jpg,38,Woman,99.63576197624208,neutral,69.67898607254028,25,2025-05-07 23:09:20,2024,4
2024_face_00038.jpg,39,Woman,73.94930124282837,happy,80.64772967384634,30,2025-05-07 23:09:21,2024,5
2024_face_00039.jpg,40,Woman,76.97855830192566,happy,98.98031347872696,24,2025-05-07 23:09:21,2024,5
2024_face_00040.jpg,41,Man,86.44114136695862,happy,87.77942207104897,38,2025-05-07 23:09:21,2024,5
2024_face_00041.jpg,42,Man,99.23766851425172,sad,74.94656890312248,39,2025-05-07 23:09:22,2024,3
2024_face_00042.jpg,43,Man,98.53155612945557,sad,94.95132535405908,41,2025-05-07 23:09:22,2024,3
2024_face_00043.jpg,44,Man,99.61876273155212,happy,73.62208805215883,48,2025-05-07 23:09:23,2024,5
2024_face_00044.jpg,45,Woman,68.61466765403748,neutral,45.66520102801335,29,2025-05-07 23:09:23,2024,4
2024_face_00045.jpg,46,Woman,93.40059161186218,happy,99.69916340102714,31,2025-05-07 23:09:24,2024,5
2024_face_00046.jpg,47,Man,99.85756874084473,neutral,97.13159799575806,30,2025-05-07 23:09:24,2024,4
2024_face_00047.jpg,48,Woman,97.83965945243835,happy,98.03005456924438,39,2025-05-07 23:09:25,2024,5
2024_face_00048.jpg,49,Woman,60.98395586013794,sad,51.485902070999146,33,2025-05-07 23:09:25,2024,3
2024_face_00049.jpg,50,Man,97.58115410804749,neutral,99.54184293746948,37,2025-05-07 23:09:26,2024,4
2024_face_00050.jpg,51,Man,96.68447375297546,sad,97.12290167808531,23,2025-05-07 23:09:26,2024,3
2024_face_00051.jpg,52,Woman,92.90883541107178,neutral,97.64209417795011,31,2025-05-07 23:09:27,2024,4
2024_face_00052.jpg,53,Man,99.98716115951538,neutral,99.57784414291382,35,2025-05-07 23:09:27,2024,4
2024_face_00053.jpg,54,Man,97.59891033172607,neutral,99.47380423545836,42,2025-05-07 23:09:28,2024,4
2024_face_00054.jpg,55,Man,81.57216906547546,sad,88.30435802366483,28,2025-05-07 23:09:28,2024,3
2024_face_00055.jpg,56,Man,82.92672634124756,neutral,60.80900430679321,37,2025-05-07 23:09:29,2024,4
2024_face_00056.jpg,57,Woman,99.73461627960204,neutral,40.47228991985321,25,2025-05-07 23:09:29,2024,4
2024_face_00057.jpg,58,Woman,99.7942864894867,,66.4133051880184,28,2025-05-07 23:09:29,2024,0
2024_face_00058.jpg,59,Woman,98.0542778968811,happy,99.99053478240968,34,2025-05-07 23:09:30,2024,5
2024_face_00059.jpg,60,Man,99.98123049736024,happy,99.994158744812,46,2025-05-07 23:09:30,2024,5
2024_face_00060.jpg,61,Woman,77.59076952934265,,90.30608534812929,23,2025-05-07 23:09:31,2024,0
2024_face_00061.jpg,62,Man,62.69869804382324,neutral,98.48020672798155,33,2025-05-07 23:09:31,2024,4
2024_face_00062.jpg,63,Man,87.0466947555542,happy,99.99783039093018,28,2025-05-07 23:09:32,2024,5
2024_face_00063.jpg,64,Woman,98.42529892921448,neutral,46.42691867672428,44,2025-05-07 23:09:32,2024,4
2024_face_00064.jpg,65,Woman,99.67371821403503,sad,92.4756953149205,31,2025-05-07 23:09:33,2024,3
2024_face_00065.jpg,66,Man,99.77733492851256,happy,51.92782592343247,45,2025-05-07 23:09:33,2024,5
2024_face_00066.jpg,67,Man,99.8728573322296,happy,98.70784282684326,39,2025-05-07 23:09:34,2024,5
2024_face_00067.jpg,68,Man,96.21257781982422,neutral,99.49005246162416,33,2025-05-07 23:09:34,2024,4
2024_face_00068.jpg,69,Man,99.96730089187622,happy,99.94664191881668,32,2025-05-07 23:09:35,2024,5
2024_face_00069.jpg,70,Man,96.90725803375244,neutral,92.44413375854492,34,2025-05-07 23:09:35,2024,4
2024_face_00070.jpg,71,Man,98.3650267124176,neutral,72.80604839324951,33,2025-05-07 23:09:36,2024,4
2024_face_00071.jpg,72,Man,99.89388585090636,sad,95.43639990308284,26,2025-05-07 23:09:36,2024,3
2024_face_00072.jpg,73,Man,99.98788833618164,happy,81.18289000886023,31,2025-05-07 23:09:37,2024,5
2024_face_00073.jpg,74,Man,99.95554089546204,happy,98.6976443168693,33,2025-05-07 23:09:37,2024,5
2024_face_00074.jpg,75,Man,50.934869050979614,happy,74.25606557654552,33,2025-05-07 23:09:37,2024,5
2024_face_00075.jpg,76,Man,89.55732583999634,,84.40220952033997,37,2025-05-07 23:09:38,2024,0
2024_face_00076.jpg,77,Man,99.96115565299988,sad,63.81329298019409,38,2025-05-07 23:09:38,2024,3
2024_face_00077.jpg,78,Man,98.01422357559204,neutral,55.56239552049583,34,2025-05-07 23:09:39,2024,4
2024_face_00078.jpg,79,Man,97.87868857383728,happy,96.36952877044678,36,2025-05-07 23:09:39,2024,5
2024_face_00079.jpg,80,Man,89.93744850158691,sad,90.90812314651927,31,2025-05-07 23:09:40,2024,3
2024_face_00080.jpg,81,Woman,92.0025646686554,happy,86.45128011703491,30,2025-05-07 23:09:40,2024,5
2024_face_00081.jpg,82,Woman,99.23507571220398,sad,67.16110706329346,37,2025-05-07 23:09:41,2024,3
2024_face_00082.jpg,83,Man,84.78184342384338,sad,96.93653023999568,24,2025-05-07 23:09:41,2024,3
2024_face_00083.jpg,84,Man,54.02513146400452,neutral,94.39035654067992,32,2025-05-07 23:09:42,2024,4
2024_face_00084.jpg,85,Man,98.75383377075195,neutral,48.80460202693939,37,2025-05-07 23:09:42,2024,4
2024_face_00085.jpg,86,Man,85.22700071334839,angry,40.61533622558877,31,2025-05-07 23:09:43,2024,2
2024_face_00086.jpg,87,Woman,97.2021996974945,neutral,53.95564985803964,30,2025-05-07 23:09:43,2024,4
2024_face_00087.jpg,88,Woman,98.0922281742096,happy,99.76943729933724,31,2025-05-07 23:09:44,2024,5
2024_face_00088.jpg,89,Man,97.67530560493468,,67.09202324247083,38,2025-05-07 23:09:44,2024,0
2024_face_00089.jpg,90,Man,81.19351863861084,,99.81968401787782,31,2025-05-07 23:09:45,2024,0
2024_face_00090.jpg,91,Man,99.96576309204102,neutral,99.95447993278503,47,2025-05-07 23:09:45,2024,4
2024_face_00091.jpg,92,Man,98.91414642333984,sad,96.98837399482728,37,2025-05-07 23:09:45,2024,3
2024_face_00092.jpg,93,Woman,50.884073972702026,sad,74.78203773498535,31,2025-05-07 23:09:46,2024,3
2024_face_00093.jpg,94,Man,82.40892291069031,sad,73.9818274974823,32,2025-05-07 23:09:46,2024,3
2024_face_00094.jpg,95,Man,82.28974342346191,neutral,37.13758587837219,23,2025-05-07 23:09:47,2024,4
2024_face_00095.jpg,96,Man,93.35247874259947,neutral,80.12213706970215,36,2025-05-07 23:09:47,2024,4
2024_face_00096.jpg,97,Woman,99.9525547027588,happy,99.8601913368816,33,2025-05-07 23:09:48,2024,5
2024_face_00097.jpg,98,Man,99.9595582485199,neutral,45.32496333122253,37,2025-05-07 23:09:48,2024,4
2024_face_00098.jpg,99,Woman,99.47336912155151,happy,92.90751218795776,32,2025-05-07 23:09:49,2024,5
2024_face_00099.jpg,100,Man,67.27374196052551,neutral,65.01625180244446,32,2025-05-07 23:09:49,2024,4
2024_face_00100.jpg,101,Man,99.58615899086,sad,82.51612990902306,28,2025-05-07 23:09:50,2024,3
2024_face_00101.jpg,102,Man,99.08825755119324,,54.716659154493705,42,2025-05-07 23:09:50,2024,0
2024_face_00102.jpg,103,Man,99.7192084789276,sad,80.289626121521,40,2025-05-07 23:09:51,2024,3
2024_face_00103.jpg,104,Woman,99.84865188598631,neutral,85.38354635238647,38,2025-05-07 23:09:51,2024,4
2024_face_00104.jpg,105,Man,99.98708963394164,neutral,67.27979779243469,38,2025-05-07 23:09:52,2024,4
2024_face_00105.jpg,106,Man,88.88736963272095,neutral,95.43188810348512,33,2025-05-07 23:09:52,2024,4
2024_face_00106.jpg,107,Man,97.6972222328186,angry,53.85614633560181,34,2025-05-07 23:09:53,2024,2
2024_face_00107.jpg,108,Man,99.15145635604858,neutral,99.44952130317688,34,2025-05-07 23:09:53,2024,4
2024_face_00108.jpg,109,Man,92.37844944000244,,81.23357519703207,30,2025-05-07 23:09:53,2024,0
2024_face_00109.jpg,110,Man,95.7771062850952,sad,98.95459407297338,36,2025-05-07 23:09:54,2024,3
2024_face_00110.jpg,111,Man,99.98326301574708,sad,99.48794841766356,45,2025-05-07 23:09:54,2024,3
2024_face_00111.jpg,112,Woman,86.79717183113098,,49.647560694668336,31,2025-05-07 23:09:55,2024,0
2024_face_00112.jpg,113,Man,93.93696784973145,sad,96.0662305355072,28,2025-05-07 23:09:55,2024,3
2024_face_00113.jpg,114,Man,75.5883276462555,neutral,99.94757772116928,33,2025-05-07 23:09:56,2024,4
2024_face_00114.jpg,115,Man,99.77115392684937,angry,66.39770269393921,36,2025-05-07 23:09:56,2024,2
2024_face_00115.jpg,116,Woman,99.92343187332152,angry,97.33033164324353,32,2025-05-07 23:09:57,2024,2
2024_face_00116.jpg,117,Man,98.7770676612854,sad,99.71502423286438,32,2025-05-07 23:09:57,2024,3
2024_face_00117.jpg,118,Man,87.06595301628113,sad,50.33552646636963,31,2025-05-07 23:09:58,2024,3
2024_face_00118.jpg,119,Man,98.63061904907228,angry,43.49731206893921,25,2025-05-07 23:09:58,2024,2
2024_face_00119.jpg,120,Man,99.58213567733765,neutral,68.69584918022156,35,2025-05-07 23:09:59,2024,4
2024_face_00120.jpg,121,Man,80.66413402557373,happy,50.49355927071328,26,2025-05-07 23:09:59,2024,5
2024_face_00121.jpg,122,Man,82.15360045433044,neutral,46.96733039422812,36,2025-05-07 23:10:00,2024,4
2024_face_00122.jpg,123,Man,99.97164607048036,happy,99.368941708677,42,2025-05-07 23:10:00,2024,5
2024_face_00123.jpg,124,Man,97.77430295944214,neutral,52.73012833178808,33,2025-05-07 23:10:00,2024,4
2024_face_00124.jpg,125,Man,99.93695616722108,happy,96.73960785505818,31,2025-05-07 23:10:01,2024,5
2024_face_00125.jpg,126,Man,99.97469782829285,happy,55.79893589019776,31,2025-05-07 23:10:01,2024,5
2024_face_00126.jpg,127,Man,99.98445510864258,happy,74.44910407066345,26,2025-05-07 23:10:02,2024,5
2024_face_00127.jpg,128,Man,99.87381100654602,happy,61.6025984287262,38,2025-05-07 23:10:02,2024,5
2024_face_00128.jpg,129,Woman,94.03091669082642,neutral,93.52708381737278,31,2025-05-07 23:10:03,2024,4
2024_face_00129.jpg,130,Man,99.47103261947632,sad,98.93596762037085,38,2025-05-07 23:10:03,2024,3
2024_face_00130.jpg,131,Man,99.99545812606812,angry,99.9482870040282,43,2025-05-07 23:10:04,2024,2
2024_face_00131.jpg,132,Man,99.95075464248656,neutral,47.77202930783877,34,2025-05-07 23:10:04,2024,4
2024_face_00132.jpg,133,Man,97.97109961509705,sad,92.93560981750488,22,2025-05-07 23:10:05,2024,3
2024_face_00133.jpg,134,Man,93.72718930244446,sad,96.36097528701872,24,2025-05-07 23:10:05,2024,3
2024_face_00134.jpg,135,Man,99.148291349411,sad,99.2655336419066,31,2025-05-07 23:10:06,2024,3
2024_face_00135.jpg,136,Man,99.69356060028076,,51.22709274291992,33,2025-05-07 23:10:06,2024,0
2024_face_00136.jpg,137,Man,99.94961023330688,happy,48.7315446138382,39,2025-05-07 23:10:07,2024,5
2024_face_00137.jpg,138,Man,99.99114274978638,neutral,68.3442928380617,30,2025-05-07 23:10:07,2024,4
2024_face_00138.jpg,139,Man,94.96238827705383,happy,79.77694514072596,34,2025-05-07 23:10:08,2024,5
2024_face_00139.jpg,140,Man,97.98944592475893,happy,99.9999821186055,33,2025-05-07 23:10:08,2024,5
2024_face_00140.jpg,141,Woman,82.78499841690063,happy,96.1304008960724,34,2025-05-07 23:10:08,2024,5
2024_face_00141.jpg,142,Woman,99.50462579727171,sad,98.7993656873325,24,2025-05-07 23:10:09,2024,3
2024_face_00142.jpg,143,Man,89.89497423171997,sad,98.56473794965376,33,2025-05-07 23:10:09,2024,3
2024_face_00143.jpg,144,Man,99.12262558937071,angry,68.28210353851318,25,2025-05-07 23:10:10,2024,2
2024_face_00144.jpg,145,Woman,98.18975329399107,happy,93.7266767024994,47,2025-05-07 23:10:10,2024,5
2024_face_00145.jpg,146,Woman,99.97199177742004,happy,99.99546408626225,37,2025-05-07 23:10:11,2024,5
2024_face_00146.jpg,147,Man,99.999737739563,neutral,94.97009515762328,33,2025-05-07 23:10:11,2024,4
2024_face_00147.jpg,148,Man,99.978369474411,happy,98.05535101230728,33,2025-05-07 23:10:12,2024,5
2024_face_00148.jpg,149,Woman,99.99953508377077,neutral,89.09837007522583,37,2025-05-07 23:10:12,2024,4
2024_face_00149.jpg,150,Woman,97.9464828968048,neutral,73.02139401435852,39,2025-05-07 23:10:13,2024,4
2024_face_00150.jpg,151,Man,98.42981100082396,happy,99.91006851196288,30,2025-05-07 23:10:13,2024,5
2024_face_00151.jpg,152,Woman,97.19576835632324,happy,36.78878107204663,44,2025-05-07 23:10:14,2024,5
